;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/10/2022 23:29:58
;----------------------------------------------

;Address Opcode 	ASM
0x032E	0x3002      	MOVLW      2
0x032F	0x1283      	BCF        STATUS, 5
0x0330	0x026C      	SUBWF      leer_buffer_cont_buff_L0, 0
0x0331	0x1803      	BTFSC      STATUS, 0
0x0332	0x2B40      	GOTO       L_leer_buffer61
L__leer_buffer77:
;GSM_MAIN.c,357 :: 		buffer_conversion[cont_buff]=indice[i];
0x0333	0x086C      	MOVF       leer_buffer_cont_buff_L0, 0
0x0334	0x3E67      	ADDLW      _buffer_conversion
0x0335	0x00F1      	MOVWF      R1
0x0336	0x086B      	MOVF       leer_buffer_i_L0, 0
0x0337	0x074A      	ADDWF      _indice, 0
0x0338	0x0084      	MOVWF      FSR
0x0339	0x0800      	MOVF       INDF, 0
0x033A	0x00F0      	MOVWF      R0
0x033B	0x0871      	MOVF       R1, 0
0x033C	0x0084      	MOVWF      FSR
0x033D	0x0870      	MOVF       R0, 0
0x033E	0x0080      	MOVWF      INDF
;GSM_MAIN.c,358 :: 		cont_buff++;
0x033F	0x0AEC      	INCF       leer_buffer_cont_buff_L0, 1
;GSM_MAIN.c,359 :: 		}
L_leer_buffer61:
0x0340	0x1283      	BCF        STATUS, 5
;GSM_MAIN.c,360 :: 		if (cont_buff ==2){
0x0341	0x086C      	MOVF       leer_buffer_cont_buff_L0, 0
0x0342	0x3A02      	XORLW      2
0x0343	0x1D03      	BTFSS      STATUS, 2
0x0344	0x2B69      	GOTO       L_leer_buffer62
;GSM_MAIN.c,361 :: 		conversion = atoi(buffer_conversion);
0x0345	0x3067      	MOVLW      _buffer_conversion
0x0346	0x1683      	BSF        STATUS, 5
0x0347	0x00A4      	MOVWF      FARG_atoi_s
0x0348	0x20EF      	CALL       _atoi
0x0349	0x0870      	MOVF       R0, 0
0x034A	0x1283      	BCF        STATUS, 5
0x034B	0x00A7      	MOVWF      _conversion
0x034C	0x0871      	MOVF       R0+1, 0
0x034D	0x00A8      	MOVWF      _conversion+1
;GSM_MAIN.c,362 :: 		eeprom_write(cont_eeprom,conversion);
0x034E	0x086D      	MOVF       leer_buffer_cont_eeprom_L0, 0
0x034F	0x1683      	BSF        STATUS, 5
0x0350	0x00A4      	MOVWF      FARG_EEPROM_Write_Address
0x0351	0x0870      	MOVF       R0, 0
0x0352	0x00A5      	MOVWF      FARG_EEPROM_Write_data_
0x0353	0x20AA      	CALL       _EEPROM_Write
;GSM_MAIN.c,363 :: 		delay_ms(50);
0x0354	0x3041      	MOVLW      65
0x0355	0x00FC      	MOVWF      R12
0x0356	0x30EE      	MOVLW      238
0x0357	0x00FD      	MOVWF      R13
L_leer_buffer63:
0x0358	0x0BFD      	DECFSZ     R13, 1
0x0359	0x2B58      	GOTO       L_leer_buffer63
0x035A	0x0BFC      	DECFSZ     R12, 1
0x035B	0x2B58      	GOTO       L_leer_buffer63
0x035C	0x0000      	NOP
;GSM_MAIN.c,364 :: 		memset(buffer_conversion,'0',2);
0x035D	0x3067      	MOVLW      _buffer_conversion
0x035E	0x00A4      	MOVWF      FARG_memset_p1
0x035F	0x3030      	MOVLW      48
0x0360	0x00A5      	MOVWF      FARG_memset_character
0x0361	0x3002      	MOVLW      2
0x0362	0x00A6      	MOVWF      FARG_memset_n
0x0363	0x3000      	MOVLW      0
0x0364	0x00A7      	MOVWF      FARG_memset_n+1
0x0365	0x20C5      	CALL       _memset
;GSM_MAIN.c,365 :: 		cont_eeprom ++;
0x0366	0x1283      	BCF        STATUS, 5
0x0367	0x0AED      	INCF       leer_buffer_cont_eeprom_L0, 1
;GSM_MAIN.c,366 :: 		cont_buff =0;
0x0368	0x01EC      	CLRF       leer_buffer_cont_buff_L0
;GSM_MAIN.c,367 :: 		}
L_leer_buffer62:
;GSM_MAIN.c,368 :: 		if (cont_eeprom == 14){
0x0369	0x086D      	MOVF       leer_buffer_cont_eeprom_L0, 0
0x036A	0x3A0E      	XORLW      14
0x036B	0x1D03      	BTFSS      STATUS, 2
0x036C	0x2B6F      	GOTO       L_leer_buffer64
;GSM_MAIN.c,369 :: 		cont_eeprom =10;
0x036D	0x300A      	MOVLW      10
0x036E	0x00ED      	MOVWF      leer_buffer_cont_eeprom_L0
;GSM_MAIN.c,371 :: 		}
L_leer_buffer64:
;GSM_MAIN.c,355 :: 		for (i=1 ; i < 12 ; i++) {
0x036F	0x0AEB      	INCF       leer_buffer_i_L0, 1
;GSM_MAIN.c,372 :: 		}
0x0370	0x2B20      	GOTO       L_leer_buffer56
L_leer_buffer57:
;GSM_MAIN.c,373 :: 		memset (buffer_uart,'0',lengt_buffer);
0x0371	0x304C      	MOVLW      _buffer_uart
0x0372	0x1683      	BSF        STATUS, 5
0x0373	0x00A4      	MOVWF      FARG_memset_p1
0x0374	0x3030      	MOVLW      48
0x0375	0x00A5      	MOVWF      FARG_memset_character
0x0376	0x3014      	MOVLW      20
0x0377	0x00A6      	MOVWF      FARG_memset_n
0x0378	0x3000      	MOVLW      0
0x0379	0x00A7      	MOVWF      FARG_memset_n+1
0x037A	0x20C5      	CALL       _memset
;GSM_MAIN.c,374 :: 		flag_fin = 0;
0x037B	0x1283      	BCF        STATUS, 5
0x037C	0x01A5      	CLRF       _flag_fin
;GSM_MAIN.c,375 :: 		}
0x037D	0x2B8B      	GOTO       L_leer_buffer65
L_leer_buffer55:
;GSM_MAIN.c,377 :: 		valor = buscar_prefijo (buffer_uart,'_');
0x037E	0x304C      	MOVLW      _buffer_uart
0x037F	0x00EE      	MOVWF      FARG_buscar_prefijo_buffer
0x0380	0x305F      	MOVLW      95
0x0381	0x00EF      	MOVWF      FARG_buscar_prefijo_caracter
0x0382	0x22D2      	CALL       _buscar_prefijo
0x0383	0x0870      	MOVF       R0, 0
0x0384	0x1283      	BCF        STATUS, 5
0x0385	0x00E0      	MOVWF      _valor
;GSM_MAIN.c,378 :: 		mapear_caracteres (valor,buffer_uart);
0x0386	0x0870      	MOVF       R0, 0
0x0387	0x00EE      	MOVWF      FARG_mapear_caracteres_valor
0x0388	0x304C      	MOVLW      _buffer_uart
0x0389	0x00EF      	MOVWF      FARG_mapear_caracteres_indice
0x038A	0x2167      	CALL       _mapear_caracteres
;GSM_MAIN.c,379 :: 		}
L_leer_buffer65:
;GSM_MAIN.c,381 :: 		}
L_leer_buffer54:
;GSM_MAIN.c,382 :: 		}
L_leer_buffer52:
;GSM_MAIN.c,384 :: 		}
L_end_leer_buffer:
0x038B	0x0008      	RETURN
; end of _leer_buffer
_UART1_Read:
;__Lib_UART_b21.c,20 :: 		
;__Lib_UART_b21.c,23 :: 		
0x038C	0x1283      	BCF        STATUS, 5
0x038D	0x1303      	BCF        STATUS, 6
0x038E	0x081A      	MOVF       RCREG, 0
0x038F	0x00F1      	MOVWF      R1
;__Lib_UART_b21.c,24 :: 		
0x0390	0x1C98      	BTFSS      RCSTA, 1
0x0391	0x2B94      	GOTO       L_UART1_Read2
;__Lib_UART_b21.c,25 :: 		
0x0392	0x1218      	BCF        RCSTA, 4
;__Lib_UART_b21.c,26 :: 		
0x0393	0x1618      	BSF        RCSTA, 4
;__Lib_UART_b21.c,27 :: 		
L_UART1_Read2:
;__Lib_UART_b21.c,28 :: 		
0x0394	0x0871      	MOVF       R1, 0
0x0395	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,29 :: 		
L_end_UART1_Read:
0x0396	0x0008      	RETURN
; end of _UART1_Read
_asignar_flags:
;GSM_MAIN.c,150 :: 		void asignar_flags (unsigned char dato){
;GSM_MAIN.c,170 :: 		if (contador_de_caracteres == 0 && (dato == '@' || dato == ',')){flag_inicio = 1;  }
0x0397	0x1283      	BCF        STATUS, 5
0x0398	0x1303      	BCF        STATUS, 6
0x0399	0x084B      	MOVF       _contador_de_caracteres, 0
0x039A	0x3A00      	XORLW      0
0x039B	0x1D03      	BTFSS      STATUS, 2
0x039C	0x2BA8      	GOTO       L_asignar_flags6
0x039D	0x086B      	MOVF       FARG_asignar_flags_dato, 0
0x039E	0x3A40      	XORLW      64
0x039F	0x1903      	BTFSC      STATUS, 2
0x03A0	0x2BA6      	GOTO       L__asignar_flags72
0x03A1	0x086B      	MOVF       FARG_asignar_flags_dato, 0
0x03A2	0x3A2C      	XORLW      44
0x03A3	0x1903      	BTFSC      STATUS, 2
0x03A4	0x2BA6      	GOTO       L__asignar_flags72
0x03A5	0x2BA8      	GOTO       L_asignar_flags6
L__asignar_flags72:
L__asignar_flags71:
0x03A6	0x3001      	MOVLW      1
0x03A7	0x00A6      	MOVWF      _flag_inicio
L_asignar_flags6:
;GSM_MAIN.c,171 :: 		if (contador_de_caracteres >=3 && (dato == '*' || dato == '+') ){flag_fin =1; flag_inicio = 0; }
0x03A8	0x3003      	MOVLW      3
0x03A9	0x024B      	SUBWF      _contador_de_caracteres, 0
0x03AA	0x1C03      	BTFSS      STATUS, 0
0x03AB	0x2BB8      	GOTO       L_asignar_flags11
0x03AC	0x086B      	MOVF       FARG_asignar_flags_dato, 0
0x03AD	0x3A2A      	XORLW      42
0x03AE	0x1903      	BTFSC      STATUS, 2
0x03AF	0x2BB5      	GOTO       L__asignar_flags70
0x03B0	0x086B      	MOVF       FARG_asignar_flags_dato, 0
0x03B1	0x3A2B      	XORLW      43
0x03B2	0x1903      	BTFSC      STATUS, 2
0x03B3	0x2BB5      	GOTO       L__asignar_flags70
0x03B4	0x2BB8      	GOTO       L_asignar_flags11
L__asignar_flags70:
L__asignar_flags69:
0x03B5	0x3001      	MOVLW      1
0x03B6	0x00A5      	MOVWF      _flag_fin
0x03B7	0x01A6      	CLRF       _flag_inicio
L_asignar_flags11:
;GSM_MAIN.c,174 :: 		}
L_end_asignar_flags:
0x03B8	0x0008      	RETURN
; end of _asignar_flags
_cargar_buffer:
;GSM_MAIN.c,192 :: 		void cargar_buffer (unsigned char dato){
;GSM_MAIN.c,206 :: 		if ( contador_de_caracteres < lengt_buffer && flag_inicio == 1 ){
0x03B9	0x3014      	MOVLW      20
0x03BA	0x1283      	BCF        STATUS, 5
0x03BB	0x1303      	BCF        STATUS, 6
0x03BC	0x024B      	SUBWF      _contador_de_caracteres, 0
0x03BD	0x1803      	BTFSC      STATUS, 0
0x03BE	0x2BCA      	GOTO       L_cargar_buffer16
0x03BF	0x0826      	MOVF       _flag_inicio, 0
0x03C0	0x3A01      	XORLW      1
0x03C1	0x1D03      	BTFSS      STATUS, 2
0x03C2	0x2BCA      	GOTO       L_cargar_buffer16
L__cargar_buffer73:
;GSM_MAIN.c,208 :: 		RCIF_BIT = 0;
0x03C3	0x128C      	BCF        RCIF_bit, BitPos(RCIF_bit+0)
;GSM_MAIN.c,209 :: 		buffer_uart[contador_de_caracteres] = dato ;
0x03C4	0x084B      	MOVF       _contador_de_caracteres, 0
0x03C5	0x3E4C      	ADDLW      _buffer_uart
0x03C6	0x0084      	MOVWF      FSR
0x03C7	0x086B      	MOVF       FARG_cargar_buffer_dato, 0
0x03C8	0x0080      	MOVWF      INDF
;GSM_MAIN.c,210 :: 		contador_de_caracteres ++;
0x03C9	0x0ACB      	INCF       _contador_de_caracteres, 1
;GSM_MAIN.c,215 :: 		}
L_cargar_buffer16:
;GSM_MAIN.c,217 :: 		}
L_end_cargar_buffer:
0x03CA	0x0008      	RETURN
; end of _cargar_buffer
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x03CB	0x2160      	CALL       _____DoICP
0x03CC	0x118A      	BCF        PCLATH, 3
0x03CD	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x03CE	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x03CF	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x03D0	0x0AE1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x03D1	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x03D2	0x0AE2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x03D3	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x03D4	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x03D5	0x2BCB      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x03D6	0x0008      	RETURN
; end of ___CC2DW
_setup_28a:
;GSM_MAIN.c,122 :: 		void setup_28a(void){
;GSM_MAIN.c,123 :: 		uart1_init(9600);
0x03D7	0x3019      	MOVLW      25
0x03D8	0x1683      	BSF        STATUS, 5
0x03D9	0x1303      	BCF        STATUS, 6
0x03DA	0x0099      	MOVWF      SPBRG
0x03DB	0x1518      	BSF        TXSTA, 2
0x03DC	0x22EA      	CALL       _UART1_Init
;GSM_MAIN.c,124 :: 		CMcon =0x07;             // puertoa como entrada salida digital.... apago los comparadores;
0x03DD	0x3007      	MOVLW      7
0x03DE	0x009F      	MOVWF      CMCON
;GSM_MAIN.c,125 :: 		TRISB =0b00000010;
0x03DF	0x3002      	MOVLW      2
0x03E0	0x1683      	BSF        STATUS, 5
0x03E1	0x0086      	MOVWF      TRISB
;GSM_MAIN.c,126 :: 		TRISA =0b00000000;
0x03E2	0x0185      	CLRF       TRISA
;GSM_MAIN.c,127 :: 		PORTA =0X00;
0x03E3	0x1283      	BCF        STATUS, 5
0x03E4	0x0185      	CLRF       PORTA
;GSM_MAIN.c,128 :: 		PORTB = 0X00;
0x03E5	0x0186      	CLRF       PORTB
;GSM_MAIN.c,130 :: 		GIE_BIT =1;  // HABILITO LAS INTERRUPCIONES GLOBALES
0x03E6	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;GSM_MAIN.c,131 :: 		PEIE_BIT =1;  // HABILITO LAS INTERRUPCIONES DE LOS PERIFERICOS
0x03E7	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
;GSM_MAIN.c,132 :: 		RCIE_BIT =1;    // HABILITO LA INTERRUPCION DE "LLEGO UN DATO"
0x03E8	0x1683      	BSF        STATUS, 5
0x03E9	0x168C      	BSF        RCIE_bit, BitPos(RCIE_bit+0)
;GSM_MAIN.c,134 :: 		PIR1.TMR1IF = 0;
0x03EA	0x1283      	BCF        STATUS, 5
0x03EB	0x100C      	BCF        PIR1, 0
;GSM_MAIN.c,135 :: 		TMR1H = 0x00;
0x03EC	0x018F      	CLRF       TMR1H
;GSM_MAIN.c,136 :: 		TMR1L = 0x00;
0x03ED	0x018E      	CLRF       TMR1L
;GSM_MAIN.c,137 :: 		T1CON.TMR1CS = 0;
0x03EE	0x1090      	BCF        T1CON, 1
;GSM_MAIN.c,138 :: 		T1CON.T1CKPS0 = 1;
0x03EF	0x1610      	BSF        T1CON, 4
;GSM_MAIN.c,139 :: 		T1CON.T1CKPS1 = 1;
0x03F0	0x1690      	BSF        T1CON, 5
;GSM_MAIN.c,140 :: 		PIE1.TMR1IE = 1 ;
0x03F1	0x1683      	BSF        STATUS, 5
0x03F2	0x140C      	BSF        PIE1, 0
;GSM_MAIN.c,141 :: 		T1CON.TMR1ON = 1 ;
0x03F3	0x1283      	BCF        STATUS, 5
0x03F4	0x1410      	BSF        T1CON, 0
;GSM_MAIN.c,148 :: 		}
L_end_setup_28a:
0x03F5	0x0008      	RETURN
; end of _setup_28a
_UART1_Data_Ready:
;__Lib_UART_b21.c,15 :: 		
;__Lib_UART_b21.c,16 :: 		
0x03F6	0x3000      	MOVLW      0
0x03F7	0x1283      	BCF        STATUS, 5
0x03F8	0x1303      	BCF        STATUS, 6
0x03F9	0x1A8C      	BTFSC      PIR1, 5
0x03FA	0x3001      	MOVLW      1
0x03FB	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,17 :: 		
L_end_UART1_Data_Ready:
0x03FC	0x0008      	RETURN
; end of _UART1_Data_Ready
_main:
0x03FD	0x242C      	CALL       1068
;GSM_MAIN.c,386 :: 		void main() {
;GSM_MAIN.c,387 :: 		setup_28a();
0x03FE	0x23D7      	CALL       _setup_28a
;GSM_MAIN.c,389 :: 		}
L_end_main:
0x03FF	0x2BFF      	GOTO       $+0
; end of _main
0x042C	0x3024      	MOVLW      36
0x042D	0x0084      	MOVWF      FSR
0x042E	0x3026      	MOVLW      38
0x042F	0x1283      	BCF        STATUS, 5
0x0430	0x1303      	BCF        STATUS, 6
0x0431	0x00F0      	MOVWF      R0
0x0432	0x3005      	MOVLW      5
0x0433	0x00E1      	MOVWF      ___DoICPAddr
0x0434	0x3004      	MOVLW      4
0x0435	0x00E2      	MOVWF      98
0x0436	0x23CB      	CALL       971
0x0437	0x0008      	RETURN
;GSM_MAIN.c,0 :: ?ICS_contador_timer
0x0405	0x3400 ;?ICS_contador_timer+0
; end of ?ICS_contador_timer
;GSM_MAIN.c,0 :: ?ICS_flag_fin
0x0406	0x3400 ;?ICS_flag_fin+0
; end of ?ICS_flag_fin
;GSM_MAIN.c,0 :: ?ICS_flag_inicio
0x0407	0x3400 ;?ICS_flag_inicio+0
; end of ?ICS_flag_inicio
;GSM_MAIN.c,0 :: ?ICS_conversion
0x0408	0x3400 ;?ICS_conversion+0
0x0409	0x3400 ;?ICS_conversion+1
; end of ?ICS_conversion
;GSM_MAIN.c,0 :: ?ICS_x
0x040A	0x3400 ;?ICS_x+0
; end of ?ICS_x
;GSM_MAIN.c,0 :: ?ICS_cont2
0x040B	0x3400 ;?ICS_cont2+0
; end of ?ICS_cont2
;GSM_MAIN.c,0 :: ?ICS_puntero_comando
0x040C	0x343A ;?ICS_puntero_comando+0
0x040D	0x3443 ;?ICS_puntero_comando+1
0x040E	0x343E ;?ICS_puntero_comando+2
; end of ?ICS_puntero_comando
;GSM_MAIN.c,0 :: ?ICS_i
0x040F	0x3400 ;?ICS_i+0
; end of ?ICS_i
;GSM_MAIN.c,0 :: ?ICS_activado
0x0410	0x3400 ;?ICS_activado+0
; end of ?ICS_activado
;GSM_MAIN.c,0 :: ?ICS_ptr_funcion
0x0411	0x34E7 ;?ICS_ptr_funcion+0
0x0412	0x3400 ;?ICS_ptr_funcion+1
0x0413	0x3422 ;?ICS_ptr_funcion+2
0x0414	0x3489 ;?ICS_ptr_funcion+3
0x0415	0x3400 ;?ICS_ptr_funcion+4
0x0416	0x3423 ;?ICS_ptr_funcion+5
; end of ?ICS_ptr_funcion
;GSM_MAIN.c,0 :: ?ICS_conversion_2
0x0417	0x3400 ;?ICS_conversion_2+0
0x0418	0x3400 ;?ICS_conversion_2+1
0x0419	0x3400 ;?ICS_conversion_2+2
0x041A	0x3400 ;?ICS_conversion_2+3
; end of ?ICS_conversion_2
;GSM_MAIN.c,0 :: ?ICS_comando_1
0x041B	0x346C ;?ICS_comando_1+0
0x041C	0x3475 ;?ICS_comando_1+1
0x041D	0x347A ;?ICS_comando_1+2
0x041E	0x3400 ;?ICS_comando_1+3
; end of ?ICS_comando_1
;GSM_MAIN.c,0 :: ?ICS_comando_3
0x041F	0x3474 ;?ICS_comando_3+0
0x0420	0x3469 ;?ICS_comando_3+1
0x0421	0x346D ;?ICS_comando_3+2
0x0422	0x3465 ;?ICS_comando_3+3
0x0423	0x3400 ;?ICS_comando_3+4
; end of ?ICS_comando_3
;GSM_MAIN.c,0 :: ?ICS_comando_2
0x0424	0x3461 ;?ICS_comando_2+0
0x0425	0x346C ;?ICS_comando_2+1
0x0426	0x3461 ;?ICS_comando_2+2
0x0427	0x3472 ;?ICS_comando_2+3
0x0428	0x346D ;?ICS_comando_2+4
0x0429	0x3461 ;?ICS_comando_2+5
0x042A	0x3400 ;?ICS_comando_2+6
; end of ?ICS_comando_2
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [52]    _interrupt
0x0038      [15]    _isdigit
0x0047      [43]    _Mul_16X16_U
0x0072       [7]    _____DoIFC
0x0079      [16]    _convertir_string_a_numero
0x0089       [8]    _control_alarma
0x0091      [25]    _Mul_8X8_U
0x00AA      [27]    _EEPROM_Write
0x00C5      [25]    _memset
0x00DE       [9]    _EEPROM_Read
0x00E7       [8]    _control_luz
0x00EF     [113]    _atoi
0x0160       [7]    _____DoICP
0x0167     [120]    _mapear_caracteres
0x01DF     [214]    _validar_hora
0x02B5      [29]    _memchr
0x02D2      [24]    _buscar_prefijo
0x02EA      [16]    _UART1_Init
0x02FA     [146]    _leer_buffer
0x038C      [11]    _UART1_Read
0x0397      [34]    _asignar_flags
0x03B9      [18]    _cargar_buffer
0x03CB      [12]    ___CC2DW
0x03D7      [31]    _setup_28a
0x03F6       [7]    _UART1_Data_Ready
0x03FD       [2]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [0]    RB7_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000C       [0]    RCIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1ON_bit
0x0010       [1]    T1CON
0x0018       [1]    RCSTA
0x001A       [1]    RCREG
0x001F       [1]    CMCON
0x0022       [1]    FARG_control_luz_valor_luz
0x0023       [1]    FARG_control_alarma_valor_alarma
0x0024       [1]    _contador_timer
0x0025       [1]    _flag_fin
0x0026       [1]    _flag_inicio
0x0027       [2]    _conversion
0x0029       [1]    _x
0x002A       [1]    _cont2
0x002B       [3]    _puntero_comando
0x002E       [1]    _i
0x002F       [1]    _activado
0x0030       [6]    _ptr_funcion
0x0036       [4]    _conversion_2
0x003A       [4]    _comando_1
0x003E       [5]    _comando_3
0x0043       [7]    _comando_2
0x004A       [1]    _indice
0x004B       [1]    _contador_de_caracteres
0x004C      [20]    _buffer_uart
0x0060       [1]    _valor
0x0061       [2]    ___DoICPAddr
0x0063       [2]    _buffer_conversion_2
0x0065       [1]    _parametro
0x0066       [1]    _dato
0x0067       [2]    _buffer_conversion
0x0069       [1]    ___saveSTATUS
0x006A       [1]    ___savePCLATH
0x006B       [1]    FARG_asignar_flags_dato
0x006B       [1]    FARG_cargar_buffer_dato
0x006B       [1]    leer_buffer_i_L0
0x006C       [1]    leer_buffer_cont_buff_L0
0x006D       [1]    leer_buffer_cont_eeprom_L0
0x006E       [1]    FARG_buscar_prefijo_buffer
0x006E       [1]    FARG_validar_hora_buffer
0x006E       [1]    FARG_mapear_caracteres_valor
0x006F       [1]    FARG_mapear_caracteres_indice
0x006F       [1]    FARG_buscar_prefijo_caracter
0x006F       [1]    validar_hora_i_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB2_bit
0x008C       [0]    RCIE_bit
0x008C       [1]    PIE1
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    EEDATA
0x009B       [1]    EEADR
0x009C       [1]    EECON1
0x009D       [1]    EECON2
0x00A0       [1]    buscar_prefijo_contador_de_letras_L0
0x00A0       [1]    validar_hora_contador_L0
0x00A0       [1]    FARG_memchr_p
0x00A1       [1]    validar_hora_contador_ok_L0
0x00A1       [1]    FARG_memchr_n
0x00A2       [1]    FLOC__validar_hora
0x00A2       [2]    FARG_memchr_v
0x00A4       [1]    FARG_atoi_s
0x00A4       [1]    FARG_memset_p1
0x00A4       [1]    FARG_convertir_string_a_numero_caracter
0x00A4       [1]    FARG_EEPROM_Write_Address
0x00A4       [1]    FARG_EEPROM_Read_Address
0x00A5       [2]    atoi_c_L0
0x00A5       [1]    FARG_EEPROM_Write_data_
0x00A5       [1]    FARG_memset_character
0x00A6       [2]    FARG_memset_n
0x00A7       [2]    atoi_a_L0
0x00A9       [2]    atoi_sign_L0
0x00AB       [1]    FARG_isdigit_character
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0405       [1]    ?ICS_contador_timer
0x0406       [1]    ?ICS_flag_fin
0x0407       [1]    ?ICS_flag_inicio
0x0408       [2]    ?ICS_conversion
0x040A       [1]    ?ICS_x
0x040B       [1]    ?ICS_cont2
0x040C       [3]    ?ICS_puntero_comando
0x040F       [1]    ?ICS_i
0x0410       [1]    ?ICS_activado
0x0411       [6]    ?ICS_ptr_funcion
0x0417       [4]    ?ICS_conversion_2
0x041B       [4]    ?ICS_comando_1
0x041F       [5]    ?ICS_comando_3
0x0424       [7]    ?ICS_comando_2
